1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009676.900864 screen_write_stop: 12 cells (12 written, 0 skipped)
1710009676.900867 cmdq_next <global>: empty
1710009676.900869 cmdq_next <0x557b0ef8db80>: empty
1710009676.900872 @0 active pane changed
1710009676.900874 @0 name timer already queued (50236 left)
1710009676.900897 /dev/pts/0: wrote 12 bytes (of 12)
1710009676.900902 cmdq_next <global>: empty
1710009676.900904 cmdq_next <0x557b0ef8db80>: empty
1710009676.900907 @0 active pane changed
1710009676.900909 @0 name timer already queued (50201 left)
1710009676.955149 @0 name timer expired
1710009676.955167 cmdq_next <global>: empty
1710009676.955170 cmdq_next <0x557b0ef8db80>: empty
1710009676.955176 @0 active pane changed
1710009676.955225 format '#{pane_current_command}' -> 'bash'
1710009676.955229 format '' -> ''
1710009676.955232 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009676.955237 @0 name not changed (still bash)
1710009677.150426 /dev/pts/0: read 1 bytes (already 0)
1710009677.150444 /dev/pts/0: keys are 1 (\r)
1710009677.150447 /dev/pts/0: next key is 1 (\r) (expired=0)
1710009677.150449 /dev/pts/0: complete key \r 0xd
1710009677.150453 session 0 activity 1710009677.150451 (last 1710009676.898172)
1710009677.150456 cmd_find_from_session: s=$0
1710009677.150459 cmd_find_from_session: wl=0 1 w=@0 bash
1710009677.150461 cmd_find_from_session: wp=%1
1710009677.150462 cmd_find_from_session: idx=none
1710009677.150464 session 0 not pasting
1710009677.150467 key table root (pane %1)
1710009677.150469 not found in key table root
1710009677.150472 writing key 0xd (Enter) to %1
1710009677.150476 cmdq_next <global>: empty
1710009677.150479 cmdq_next <0x557b0ef8db80>: empty
1710009677.150483 @0 active pane not changed
1710009677.150507 cmdq_next <global>: empty
1710009677.150512 cmdq_next <0x557b0ef8db80>: empty
1710009677.150515 @0 active pane not changed
1710009677.150695 %1 has 2 bytes
1710009677.150703 @0 alerts timer reset 0
1710009677.150715 screen_write_start: size 104x51, pane %1
1710009677.150718 input_parse: %1 ground, 2 bytes: \r\n
1710009677.150720 input_c0_dispatch: '\r'
1710009677.150721 input_c0_dispatch: '\n'
1710009677.150723 screen_write_linefeed: at 0,4 (region 0-50)
1710009677.150726 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009677.150728 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009677.150730 cmdq_next <global>: empty
1710009677.150732 cmdq_next <0x557b0ef8db80>: empty
1710009677.150738 /dev/pts/0: \033[6;106H
1710009677.150740 @0 active pane changed
1710009677.150742 @0 name timer queued (304435 left)
1710009677.150766 /dev/pts/0: wrote 8 bytes (of 8)
1710009677.150771 cmdq_next <global>: empty
1710009677.150774 cmdq_next <0x557b0ef8db80>: empty
1710009677.150776 @0 active pane changed
1710009677.150778 @0 name timer already queued (304399 left)
1710009677.310197 %1 has 16 bytes
1710009677.310216 @0 alerts timer reset 0
1710009677.310220 screen_write_start: size 104x51, pane %1
1710009677.310245 input_parse: %1 ground, 16 bytes: MPEG version 1\r\n
1710009677.310251 screen_write_collect_end: 14 MPEG version 1 (at 0,5)
1710009677.310254 input_c0_dispatch: '\r'
1710009677.310256 input_c0_dispatch: '\n'
1710009677.310258 screen_write_linefeed: at 0,5 (region 0-50)
1710009677.310263 /dev/pts/0: MPEG version 1
1710009677.310265 screen_write_collect_flush: flushed 1 items (14 bytes)
1710009677.310267 screen_write_stop: 14 cells (14 written, 0 skipped)
1710009677.310271 cmdq_next <global>: empty
1710009677.310273 cmdq_next <0x557b0ef8db80>: empty
1710009677.310279 /dev/pts/0: \033[7;106H
1710009677.310282 @0 active pane changed
1710009677.310285 @0 name timer already queued (144893 left)
1710009677.310310 /dev/pts/0: wrote 22 bytes (of 22)
1710009677.310315 cmdq_next <global>: empty
1710009677.310318 cmdq_next <0x557b0ef8db80>: empty
1710009677.310320 @0 active pane changed
1710009677.310322 @0 name timer already queued (144855 left)
1710009677.310705 %1 has 37 bytes
1710009677.310711 @0 alerts timer reset 0
1710009677.310715 screen_write_start: size 104x51, pane %1
1710009677.310717 input_parse: %1 ground, 37 bytes: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009677.310720 screen_write_collect_end: 37 jonah@DESKTOP-1F3B3CG:~/dev/mp3info$  (at 0,6)
1710009677.310723 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009677.310725 screen_write_collect_flush: flushed 1 items (37 bytes)
1710009677.310728 screen_write_stop: 37 cells (37 written, 0 skipped)
1710009677.310730 cmdq_next <global>: empty
1710009677.310732 cmdq_next <0x557b0ef8db80>: empty
1710009677.310735 @0 active pane changed
1710009677.310737 @0 name timer already queued (144441 left)
1710009677.310758 /dev/pts/0: wrote 37 bytes (of 37)
1710009677.310763 cmdq_next <global>: empty
1710009677.310765 cmdq_next <0x557b0ef8db80>: empty
1710009677.310768 @0 active pane changed
1710009677.310770 @0 name timer already queued (144408 left)
1710009677.461415 @0 name timer expired
1710009677.461434 cmdq_next <global>: empty
1710009677.461437 cmdq_next <0x557b0ef8db80>: empty
1710009677.461443 @0 active pane changed
1710009677.461493 format '#{pane_current_command}' -> 'bash'
1710009677.461496 format '' -> ''
1710009677.461499 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009677.461504 @0 name not changed (still bash)
1710009679.193820 /dev/pts/0: read 3 bytes (already 0)
1710009679.193860 /dev/pts/0: keys are 3 (\033OA)
1710009679.193874 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1710009679.193877 /dev/pts/0: keys in list: 0x10000059
1710009679.193879 /dev/pts/0: complete key \033OA 0x10000059
1710009679.193882 session 0 activity 1710009679.193881 (last 1710009677.150451)
1710009679.193886 cmd_find_from_session: s=$0
1710009679.193889 cmd_find_from_session: wl=0 1 w=@0 bash
1710009679.193891 cmd_find_from_session: wp=%1
1710009679.193892 cmd_find_from_session: idx=none
1710009679.193895 session 0 not pasting
1710009679.193897 key table root (pane %1)
1710009679.193899 not found in key table root
1710009679.193909 writing key 0x10000059 (Up) to %1
1710009679.193912 found key 0x10000059: "\033[A"
1710009679.193917 cmdq_next <global>: empty
1710009679.193920 cmdq_next <0x557b0ef8db80>: empty
1710009679.193924 @0 active pane not changed
1710009679.193948 cmdq_next <global>: empty
1710009679.193953 cmdq_next <0x557b0ef8db80>: empty
1710009679.193956 @0 active pane not changed
1710009679.194113 %1 has 22 bytes
1710009679.194121 @0 alerts timer reset 0
1710009679.194124 screen_write_start: size 104x51, pane %1
1710009679.194127 input_parse: %1 ground, 22 bytes: ./b.sh BackBounce.mp3 
1710009679.194130 screen_write_collect_end: 22 ./b.sh BackBounce.mp3  (at 37,6)
1710009679.194135 /dev/pts/0: ./b.sh BackBounce.mp3 
1710009679.194137 screen_write_collect_flush: flushed 1 items (22 bytes)
1710009679.194139 screen_write_stop: 22 cells (22 written, 0 skipped)
1710009679.194141 cmdq_next <global>: empty
1710009679.194143 cmdq_next <0x557b0ef8db80>: empty
1710009679.194146 @0 active pane changed
1710009679.194190 format '#{pane_current_command}' -> 'bash'
1710009679.194193 format '' -> ''
1710009679.194196 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009679.194201 @0 name not changed (still bash)
1710009679.194224 /dev/pts/0: wrote 22 bytes (of 22)
1710009679.194228 cmdq_next <global>: empty
1710009679.194231 cmdq_next <0x557b0ef8db80>: empty
1710009679.194234 @0 active pane not changed
1710009679.845470 /dev/pts/0: read 1 bytes (already 0)
1710009679.845488 /dev/pts/0: keys are 1 (\b)
1710009679.845491 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009679.845493 /dev/pts/0: complete key \b 0x8
1710009679.845497 session 0 activity 1710009679.845495 (last 1710009679.193881)
1710009679.845501 cmd_find_from_session: s=$0
1710009679.845503 cmd_find_from_session: wl=0 1 w=@0 bash
1710009679.845505 cmd_find_from_session: wp=%1
1710009679.845507 cmd_find_from_session: idx=none
1710009679.845509 session 0 not pasting
1710009679.845511 key table root (pane %1)
1710009679.845513 not found in key table root
1710009679.845516 writing key 0x8 (C-h) to %1
1710009679.845521 cmdq_next <global>: empty
1710009679.845523 cmdq_next <0x557b0ef8db80>: empty
1710009679.845527 @0 active pane not changed
1710009679.845552 cmdq_next <global>: empty
1710009679.845556 cmdq_next <0x557b0ef8db80>: empty
1710009679.845559 @0 active pane not changed
1710009679.845719 %1 has 4 bytes
1710009679.845726 @0 alerts timer reset 0
1710009679.845729 screen_write_start: size 104x51, pane %1
1710009679.845732 input_parse: %1 ground, 4 bytes: \b\033[K
1710009679.845734 input_c0_dispatch: '\b'
1710009679.845737 input_csi_dispatch: 'K' "" ""
1710009679.845740 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009679.845743 tty_clear_line: 46 at 163,6
1710009679.845745 /dev/pts/0: \b
1710009679.845747 /dev/pts/0: \033[K
1710009679.845749 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009679.845751 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009679.845753 cmdq_next <global>: empty
1710009679.845755 cmdq_next <0x557b0ef8db80>: empty
1710009679.845758 @0 active pane changed
1710009679.845804 format '#{pane_current_command}' -> 'bash'
1710009679.845807 format '' -> ''
1710009679.845810 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009679.845815 @0 name not changed (still bash)
1710009679.845838 /dev/pts/0: wrote 4 bytes (of 4)
1710009679.845843 cmdq_next <global>: empty
1710009679.845845 cmdq_next <0x557b0ef8db80>: empty
1710009679.845848 @0 active pane not changed
1710009679.952709 /dev/pts/0: read 1 bytes (already 0)
1710009679.952726 /dev/pts/0: keys are 1 (\b)
1710009679.952729 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009679.952731 /dev/pts/0: complete key \b 0x8
1710009679.952735 session 0 activity 1710009679.952734 (last 1710009679.845495)
1710009679.952739 cmd_find_from_session: s=$0
1710009679.952741 cmd_find_from_session: wl=0 1 w=@0 bash
1710009679.952743 cmd_find_from_session: wp=%1
1710009679.952744 cmd_find_from_session: idx=none
1710009679.952753 session 0 not pasting
1710009679.952756 key table root (pane %1)
1710009679.952758 not found in key table root
1710009679.952762 writing key 0x8 (C-h) to %1
1710009679.952766 cmdq_next <global>: empty
1710009679.952769 cmdq_next <0x557b0ef8db80>: empty
1710009679.952773 @0 active pane not changed
1710009679.952800 cmdq_next <global>: empty
1710009679.952805 cmdq_next <0x557b0ef8db80>: empty
1710009679.952808 @0 active pane not changed
1710009679.952966 %1 has 4 bytes
1710009679.952974 @0 alerts timer reset 0
1710009679.952977 screen_write_start: size 104x51, pane %1
1710009679.952980 input_parse: %1 ground, 4 bytes: \b\033[K
1710009679.952982 input_c0_dispatch: '\b'
1710009679.952985 input_csi_dispatch: 'K' "" ""
1710009679.952988 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009679.952991 tty_clear_line: 47 at 162,6
1710009679.952994 /dev/pts/0: \b
1710009679.952996 /dev/pts/0: \033[K
1710009679.952998 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009679.953000 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009679.953002 cmdq_next <global>: empty
1710009679.953004 cmdq_next <0x557b0ef8db80>: empty
1710009679.953007 @0 active pane changed
1710009679.953009 @0 name timer queued (392751 left)
1710009679.953033 /dev/pts/0: wrote 4 bytes (of 4)
1710009679.953037 cmdq_next <global>: empty
1710009679.953040 cmdq_next <0x557b0ef8db80>: empty
1710009679.953042 @0 active pane changed
1710009679.953044 @0 name timer already queued (392715 left)
1710009680.067590 /dev/pts/0: read 1 bytes (already 0)
1710009680.067609 /dev/pts/0: keys are 1 (\b)
1710009680.067611 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.067614 /dev/pts/0: complete key \b 0x8
1710009680.067618 session 0 activity 1710009680.067616 (last 1710009679.952734)
1710009680.067622 cmd_find_from_session: s=$0
1710009680.067625 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.067626 cmd_find_from_session: wp=%1
1710009680.067628 cmd_find_from_session: idx=none
1710009680.067630 session 0 not pasting
1710009680.067632 key table root (pane %1)
1710009680.067634 not found in key table root
1710009680.067638 writing key 0x8 (C-h) to %1
1710009680.067642 cmdq_next <global>: empty
1710009680.067645 cmdq_next <0x557b0ef8db80>: empty
1710009680.067649 @0 active pane changed
1710009680.067651 @0 name timer already queued (278109 left)
1710009680.067676 cmdq_next <global>: empty
1710009680.067680 cmdq_next <0x557b0ef8db80>: empty
1710009680.067683 @0 active pane changed
1710009680.067686 @0 name timer already queued (278074 left)
1710009680.067833 %1 has 4 bytes
1710009680.067839 @0 alerts timer reset 0
1710009680.067842 screen_write_start: size 104x51, pane %1
1710009680.067845 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.067847 input_c0_dispatch: '\b'
1710009680.067850 input_csi_dispatch: 'K' "" ""
1710009680.067853 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.067856 tty_clear_line: 48 at 161,6
1710009680.067858 /dev/pts/0: \b
1710009680.067860 /dev/pts/0: \033[K
1710009680.067863 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.067865 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.067867 cmdq_next <global>: empty
1710009680.067869 cmdq_next <0x557b0ef8db80>: empty
1710009680.067872 @0 active pane changed
1710009680.067874 @0 name timer already queued (277886 left)
1710009680.067895 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.067899 cmdq_next <global>: empty
1710009680.067902 cmdq_next <0x557b0ef8db80>: empty
1710009680.067904 @0 active pane changed
1710009680.067907 @0 name timer already queued (277853 left)
1710009680.153093 /dev/pts/0: read 1 bytes (already 0)
1710009680.153111 /dev/pts/0: keys are 1 (\b)
1710009680.153114 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.153117 /dev/pts/0: complete key \b 0x8
1710009680.153121 session 0 activity 1710009680.153119 (last 1710009680.067616)
1710009680.153124 cmd_find_from_session: s=$0
1710009680.153127 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.153128 cmd_find_from_session: wp=%1
1710009680.153130 cmd_find_from_session: idx=none
1710009680.153139 session 0 not pasting
1710009680.153142 key table root (pane %1)
1710009680.153144 not found in key table root
1710009680.153147 writing key 0x8 (C-h) to %1
1710009680.153152 cmdq_next <global>: empty
1710009680.153154 cmdq_next <0x557b0ef8db80>: empty
1710009680.153159 @0 active pane changed
1710009680.153161 @0 name timer already queued (192599 left)
1710009680.153186 cmdq_next <global>: empty
1710009680.153191 cmdq_next <0x557b0ef8db80>: empty
1710009680.153194 @0 active pane changed
1710009680.153197 @0 name timer already queued (192563 left)
1710009680.153429 %1 has 4 bytes
1710009680.153437 @0 alerts timer reset 0
1710009680.153441 screen_write_start: size 104x51, pane %1
1710009680.153444 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.153446 input_c0_dispatch: '\b'
1710009680.153449 input_csi_dispatch: 'K' "" ""
1710009680.153452 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.153455 tty_clear_line: 49 at 160,6
1710009680.153457 /dev/pts/0: \b
1710009680.153459 /dev/pts/0: \033[K
1710009680.153461 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.153463 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.153466 cmdq_next <global>: empty
1710009680.153468 cmdq_next <0x557b0ef8db80>: empty
1710009680.153471 @0 active pane changed
1710009680.153473 @0 name timer already queued (192287 left)
1710009680.153496 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.153501 cmdq_next <global>: empty
1710009680.153503 cmdq_next <0x557b0ef8db80>: empty
1710009680.153506 @0 active pane changed
1710009680.153508 @0 name timer already queued (192252 left)
1710009680.220954 /dev/pts/0: read 1 bytes (already 0)
1710009680.220972 /dev/pts/0: keys are 1 (\b)
1710009680.220974 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.220977 /dev/pts/0: complete key \b 0x8
1710009680.220981 session 0 activity 1710009680.220979 (last 1710009680.153119)
1710009680.220985 cmd_find_from_session: s=$0
1710009680.220987 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.220989 cmd_find_from_session: wp=%1
1710009680.220990 cmd_find_from_session: idx=none
1710009680.220992 session 0 not pasting
1710009680.220995 key table root (pane %1)
1710009680.220997 not found in key table root
1710009680.221001 writing key 0x8 (C-h) to %1
1710009680.221005 cmdq_next <global>: empty
1710009680.221007 cmdq_next <0x557b0ef8db80>: empty
1710009680.221011 @0 active pane changed
1710009680.221013 @0 name timer already queued (124746 left)
1710009680.221039 cmdq_next <global>: empty
1710009680.221044 cmdq_next <0x557b0ef8db80>: empty
1710009680.221047 @0 active pane changed
1710009680.221049 @0 name timer already queued (124711 left)
1710009680.221203 %1 has 4 bytes
1710009680.221210 @0 alerts timer reset 0
1710009680.221214 screen_write_start: size 104x51, pane %1
1710009680.221217 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.221219 input_c0_dispatch: '\b'
1710009680.221222 input_csi_dispatch: 'K' "" ""
1710009680.221225 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.221228 tty_clear_line: 50 at 159,6
1710009680.221230 /dev/pts/0: \b
1710009680.221232 /dev/pts/0: \033[K
1710009680.221234 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.221236 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.221238 cmdq_next <global>: empty
1710009680.221240 cmdq_next <0x557b0ef8db80>: empty
1710009680.221243 @0 active pane changed
1710009680.221245 @0 name timer already queued (124515 left)
1710009680.221268 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.221273 cmdq_next <global>: empty
1710009680.221275 cmdq_next <0x557b0ef8db80>: empty
1710009680.221278 @0 active pane changed
1710009680.221280 @0 name timer already queued (124480 left)
1710009680.345687 /dev/pts/0: read 1 bytes (already 0)
1710009680.345705 /dev/pts/0: keys are 1 (\b)
1710009680.345708 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.345710 /dev/pts/0: complete key \b 0x8
1710009680.345714 session 0 activity 1710009680.345712 (last 1710009680.220979)
1710009680.345717 cmd_find_from_session: s=$0
1710009680.345728 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.345730 cmd_find_from_session: wp=%1
1710009680.345731 cmd_find_from_session: idx=none
1710009680.345733 session 0 not pasting
1710009680.345736 key table root (pane %1)
1710009680.345738 not found in key table root
1710009680.345741 writing key 0x8 (C-h) to %1
1710009680.345746 cmdq_next <global>: empty
1710009680.345748 cmdq_next <0x557b0ef8db80>: empty
1710009680.345752 @0 active pane changed
1710009680.345754 @0 name timer already queued (6 left)
1710009680.345779 cmdq_next <global>: empty
1710009680.345784 cmdq_next <0x557b0ef8db80>: empty
1710009680.345787 @0 active pane changed
1710009680.345835 format '#{pane_current_command}' -> 'bash'
1710009680.345839 format '' -> ''
1710009680.345841 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009680.345847 @0 name not changed (still bash)
1710009680.345959 %1 has 4 bytes
1710009680.345966 @0 alerts timer reset 0
1710009680.345970 screen_write_start: size 104x51, pane %1
1710009680.345973 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.345975 input_c0_dispatch: '\b'
1710009680.345977 input_csi_dispatch: 'K' "" ""
1710009680.345981 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.345983 tty_clear_line: 51 at 158,6
1710009680.345986 /dev/pts/0: \b
1710009680.345998 /dev/pts/0: \033[K
1710009680.346003 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.346005 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.346008 cmdq_next <global>: empty
1710009680.346010 cmdq_next <0x557b0ef8db80>: empty
1710009680.346013 @0 active pane changed
1710009680.346015 @0 name timer queued (499773 left)
1710009680.346038 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.346042 cmdq_next <global>: empty
1710009680.346045 cmdq_next <0x557b0ef8db80>: empty
1710009680.346047 @0 active pane changed
1710009680.346050 @0 name timer already queued (499739 left)
1710009680.450175 /dev/pts/0: read 1 bytes (already 0)
1710009680.450194 /dev/pts/0: keys are 1 (\b)
1710009680.450196 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.450199 /dev/pts/0: complete key \b 0x8
1710009680.450203 session 0 activity 1710009680.450201 (last 1710009680.345712)
1710009680.450207 cmd_find_from_session: s=$0
1710009680.450209 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.450211 cmd_find_from_session: wp=%1
1710009680.450212 cmd_find_from_session: idx=none
1710009680.450214 session 0 not pasting
1710009680.450217 key table root (pane %1)
1710009680.450219 not found in key table root
1710009680.450222 writing key 0x8 (C-h) to %1
1710009680.450227 cmdq_next <global>: empty
1710009680.450229 cmdq_next <0x557b0ef8db80>: empty
1710009680.450233 @0 active pane changed
1710009680.450235 @0 name timer already queued (395554 left)
1710009680.450260 cmdq_next <global>: empty
1710009680.450265 cmdq_next <0x557b0ef8db80>: empty
1710009680.450268 @0 active pane changed
1710009680.450270 @0 name timer already queued (395519 left)
1710009680.450413 %1 has 4 bytes
1710009680.450421 @0 alerts timer reset 0
1710009680.450425 screen_write_start: size 104x51, pane %1
1710009680.450428 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.450430 input_c0_dispatch: '\b'
1710009680.450433 input_csi_dispatch: 'K' "" ""
1710009680.450435 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.450438 tty_clear_line: 52 at 157,6
1710009680.450440 /dev/pts/0: \b
1710009680.450442 /dev/pts/0: \033[K
1710009680.450445 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.450446 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.450449 cmdq_next <global>: empty
1710009680.450451 cmdq_next <0x557b0ef8db80>: empty
1710009680.450454 @0 active pane changed
1710009680.450456 @0 name timer already queued (395333 left)
1710009680.450478 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.450483 cmdq_next <global>: empty
1710009680.450485 cmdq_next <0x557b0ef8db80>: empty
1710009680.450487 @0 active pane changed
1710009680.450490 @0 name timer already queued (395299 left)
1710009680.602616 /dev/pts/0: read 1 bytes (already 0)
1710009680.602634 /dev/pts/0: keys are 1 (\b)
1710009680.602637 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.602640 /dev/pts/0: complete key \b 0x8
1710009680.602643 session 0 activity 1710009680.602642 (last 1710009680.450201)
1710009680.602647 cmd_find_from_session: s=$0
1710009680.602649 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.602651 cmd_find_from_session: wp=%1
1710009680.602652 cmd_find_from_session: idx=none
1710009680.602654 session 0 not pasting
1710009680.602657 key table root (pane %1)
1710009680.602659 not found in key table root
1710009680.602663 writing key 0x8 (C-h) to %1
1710009680.602667 cmdq_next <global>: empty
1710009680.602669 cmdq_next <0x557b0ef8db80>: empty
1710009680.602673 @0 active pane changed
1710009680.602675 @0 name timer already queued (243114 left)
1710009680.602699 cmdq_next <global>: empty
1710009680.602704 cmdq_next <0x557b0ef8db80>: empty
1710009680.602707 @0 active pane changed
1710009680.602709 @0 name timer already queued (243080 left)
1710009680.602861 %1 has 4 bytes
1710009680.602867 @0 alerts timer reset 0
1710009680.602871 screen_write_start: size 104x51, pane %1
1710009680.602874 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.602876 input_c0_dispatch: '\b'
1710009680.602879 input_csi_dispatch: 'K' "" ""
1710009680.602882 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.602885 tty_clear_line: 53 at 156,6
1710009680.602887 /dev/pts/0: \b
1710009680.602888 /dev/pts/0: \033[K
1710009680.602891 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.602893 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.602895 cmdq_next <global>: empty
1710009680.602897 cmdq_next <0x557b0ef8db80>: empty
1710009680.602900 @0 active pane changed
1710009680.602902 @0 name timer already queued (242887 left)
1710009680.602923 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.602927 cmdq_next <global>: empty
1710009680.602930 cmdq_next <0x557b0ef8db80>: empty
1710009680.602932 @0 active pane changed
1710009680.602935 @0 name timer already queued (242854 left)
1710009680.681333 /dev/pts/0: read 1 bytes (already 0)
1710009680.681352 /dev/pts/0: keys are 1 (\b)
1710009680.681354 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.681357 /dev/pts/0: complete key \b 0x8
1710009680.681360 session 0 activity 1710009680.681359 (last 1710009680.602642)
1710009680.681364 cmd_find_from_session: s=$0
1710009680.681367 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.681368 cmd_find_from_session: wp=%1
1710009680.681370 cmd_find_from_session: idx=none
1710009680.681372 session 0 not pasting
1710009680.681374 key table root (pane %1)
1710009680.681377 not found in key table root
1710009680.681380 writing key 0x8 (C-h) to %1
1710009680.681384 cmdq_next <global>: empty
1710009680.681386 cmdq_next <0x557b0ef8db80>: empty
1710009680.681390 @0 active pane changed
1710009680.681392 @0 name timer already queued (164397 left)
1710009680.681430 cmdq_next <global>: empty
1710009680.681437 cmdq_next <0x557b0ef8db80>: empty
1710009680.681441 @0 active pane changed
1710009680.681443 @0 name timer already queued (164346 left)
1710009680.681592 %1 has 4 bytes
1710009680.681599 @0 alerts timer reset 0
1710009680.681603 screen_write_start: size 104x51, pane %1
1710009680.681606 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.681608 input_c0_dispatch: '\b'
1710009680.681611 input_csi_dispatch: 'K' "" ""
1710009680.681668 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.681672 tty_clear_line: 54 at 155,6
1710009680.681674 /dev/pts/0: \b
1710009680.681676 /dev/pts/0: \033[K
1710009680.681679 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.681681 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.681684 cmdq_next <global>: empty
1710009680.681686 cmdq_next <0x557b0ef8db80>: empty
1710009680.681689 @0 active pane changed
1710009680.681691 @0 name timer already queued (164098 left)
1710009680.681715 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.681719 cmdq_next <global>: empty
1710009680.681728 cmdq_next <0x557b0ef8db80>: empty
1710009680.681731 @0 active pane changed
1710009680.681733 @0 name timer already queued (164056 left)
1710009680.775568 /dev/pts/0: read 1 bytes (already 0)
